{40: {'pull': -2.1904042123479254e-09, 'err': 1.2561776571657708, 'val': 2.7515368317132527e-09}, 208: {'pull': 0.1913523384209226, 'err': 44.2109033011032, 'val': 645.5401402696326}, 214: {'pull': -1.4806228742417566, 'err': 82.65171955337317, 'val': 515.376026566139}, 'bb': {'pull': 22.00600643692741, 'err': 63.97772543184632, 'val': 30.105762326815277}}
{40: {'pull': -5.973905017899205e-07, 'err': 2.281907644350308, 'val': 1.3631899526966862e-06}, 208: {'pull': 0.9225622742863521, 'err': 43.19160027211052, 'val': 629.1530590228947}, 214: {'pull': -0.8686326606633937, 'err': 85.62837793948006, 'val': 518.3796057578612}, 'bb': {'pull': 19.39826891530328, 'err': 66.84127879064138, 'val': 126.39489937638082}}
{40: {'pull': -5.369057449023105e-06, 'err': 1.5837194736396334, 'val': 8.503080837107824e-06}, 208: {'pull': -0.9441104541240165, 'err': 45.6900759191351, 'val': 711.1364783249754}, 214: {'pull': 0.44466434238705055, 'err': 85.37771595053948, 'val': 401.03557408234497}, 'bb': {'pull': 18.623884719984613, 'err': 65.94306930571281, 'val': 148.8838791684488}}
{40: {'pull': -4.80949088713099e-06, 'err': 1.9027328851832293, 'val': 9.151176471933198e-06}, 208: {'pull': -0.8092005809859941, 'err': 45.758470266211646, 'val': 695.0277807244488}, 214: {'pull': 0.5291443096603776, 'err': 84.00518915210145, 'val': 394.54913217822184}, 'bb': {'pull': 19.1512249768398, 'err': 64.87924538964296, 'val': 169.4829752153515}}
{40: {'pull': -1.93571559897182e-07, 'err': 1.1582974369838432, 'val': 2.242134417018704e-07}, 208: {'pull': -1.1270346630429564, 'err': 45.59525291681945, 'val': 707.387430507466}, 214: {'pull': -0.09923078940102487, 'err': 83.67579643962733, 'val': 427.3032153344637}, 'bb': {'pull': 20.276585902864614, 'err': 64.38514042150788, 'val': 66.48916937529448}}
{40: {'pull': -3.499901906050422e-07, 'err': 1.311971355827764, 'val': 4.591771048945148e-07}, 208: {'pull': 0.006952437794207633, 'err': 45.71749380913167, 'val': 674.6821519681849}, 214: {'pull': -0.6695648957186564, 'err': 85.26070502711127, 'val': 459.0875750703769}, 'bb': {'pull': 20.41824220614981, 'err': 65.46909597060503, 'val': 74.23614145452007}}
{40: {'pull': -1.4779015575380783e-05, 'err': 2.3003585237529665, 'val': 3.399703445150504e-05}, 208: {'pull': 0.006548635125424788, 'err': 45.18042881440016, 'val': 674.7041298568843}, 214: {'pull': 0.06691714846140684, 'err': 84.51063871213753, 'val': 412.3447890427316}, 'bb': {'pull': 19.79932352904235, 'err': 65.60330574059691, 'val': 158.09892506724043}}
{40: {'pull': -1.6492408222419105e-05, 'err': 1.6955356391784555, 'val': 2.7963465916991392e-05}, 208: {'pull': -0.3133752539313063, 'err': 45.82487861231641, 'val': 709.3603829715059}, 214: {'pull': -0.3808994114882562, 'err': 86.80256009683922, 'val': 453.06304405656005}, 'bb': {'pull': 18.71965610914958, 'err': 67.11683071369823, 'val': 130.5960099035608}}
{40: {'pull': -1.1836442386258023e-06, 'err': 1.0876154521134294, 'val': 1.2873497637344578e-06}, 208: {'pull': -0.21297573686643376, 'err': 44.13815003258503, 'val': 648.400355027111}, 214: {'pull': -0.07922137628328212, 'err': 81.15001013329962, 'val': 417.4288154881623}, 'bb': {'pull': 20.53357401970979, 'err': 63.54607142103341, 'val': 140.1720388144456}}
{40: {'pull': -5.82574250034988e-05, 'err': 1.068338148978325, 'val': 6.22386295924815e-05}, 208: {'pull': -0.4712216330416071, 'err': 45.01291194056245, 'val': 674.2110578725899}, 214: {'pull': -0.5075195455086402, 'err': 83.20288890565237, 'val': 450.2270923624026}, 'bb': {'pull': 20.643297923686394, 'err': 64.59213254381146, 'val': 91.60536437186062}}
{40: {'pull': -3.2287193175676667e-08, 'err': 3.2152630479874724, 'val': 1.0381181914098647e-07}, 208: {'pull': 0.6981273706384772, 'err': 45.205694000383346, 'val': 647.4406677096248}, 214: {'pull': -1.665974655108613, 'err': 89.36079562567147, 'val': 563.8728206727093}, 'bb': {'pull': 20.65987962905092, 'err': 67.77986858358398, 'val': 36.67607379026494}}
{40: {'pull': -2.937722091012521e-07, 'err': 1.5482647449053644, 'val': 4.548371543844354e-07}, 208: {'pull': -2.0682684925224892, 'err': 46.594923427689196, 'val': 764.3708120369876}, 214: {'pull': 0.03963109210595834, 'err': 85.10482267359265, 'val': 438.6272029339616}, 'bb': {'pull': 20.04185356771669, 'err': 65.7626171688963, 'val': 71.995256471169}}
{40: {'pull': -2.4081551157101833e-06, 'err': 1.40445201198257, 'val': 3.3821382974252856e-06}, 208: {'pull': -0.8765578568985284, 'err': 45.863330215946064, 'val': 700.2018624443192}, 214: {'pull': 0.9124023008073545, 'err': 87.6986754643911, 'val': 352.98352672853207}, 'bb': {'pull': 17.888325393212522, 'err': 68.15999506809557, 'val': 194.7318294221456}}
{40: {'pull': -1.3206947432227758e-05, 'err': 1.155453195778508, 'val': 1.5260009617046322e-05}, 208: {'pull': -1.2403694311637437, 'err': 44.60112591684316, 'val': 716.3218731827372}, 214: {'pull': -2.255576855748856, 'err': 42.14333389364023, 'val': 503.0575285545912}, 'bb': {'pull': 14.701689548783815, 'err': 97.67583134009938, 'val': 0.00025121849045461886}}
