{40: {'pull': -1.2369768596451147, 'err': 272.2029834085897, 'val': 10287.708791602789}, 208: {'pull': -0.10568515910438585, 'err': 108.43961308453481, 'val': 1925.460457762057}, 60: {'pull': 1.563444373344687, 'err': 322.71767409419226, 'val': 18117.44886825855}, 214: {'pull': -1.073824881677197, 'err': 483.6307647256608, 'val': 5305.334748706985}, 'bb': {'pull': 0.8460027243007129, 'err': 439.6761114376923, 'val': 1026.0328119137685}}
{40: {'pull': 0.5677355250123539, 'err': 268.68531936709223, 'val': 9798.457799146012}, 208: {'pull': 1.0497896384770673, 'err': 105.09995791542156, 'val': 1803.6671531760146}, 60: {'pull': -0.20299231610357185, 'err': 322.2411285231956, 'val': 18687.412473022752}, 214: {'pull': -0.41792372553887014, 'err': 476.89158357830775, 'val': 4985.304307287178}, 'bb': {'pull': 0.035358847360962724, 'err': 434.41091338516924, 'val': 1443.6397308216774}}
{40: {'pull': 0.3000633936770027, 'err': 271.6961635867656, 'val': 9869.473927105133}, 208: {'pull': 1.0713411310773269, 'err': 104.76157672870954, 'val': 1801.7646138940202}, 60: {'pull': 1.419892992120324, 'err': 321.8648795936606, 'val': 18164.98631305531}, 214: {'pull': -3.3662594055403052, 'err': 490.5706597929029, 'val': 6437.388097609973}, 'bb': {'pull': 2.253705889448673, 'err': 445.97826904357873, 'val': 419.89614849036184}}
{40: {'pull': 2.6869264737050553, 'err': 263.7669501470027, 'val': 9242.277598761577}, 208: {'pull': 0.9153507428132895, 'err': 106.09864951947316, 'val': 1816.8825223508634}, 60: {'pull': -0.9264995704255872, 'err': 319.49927168342947, 'val': 18918.015937965985}, 214: {'pull': 0.820744786617618, 'err': 475.86813037066054, 'val': 4395.433712880807}, 'bb': {'pull': -2.0396327659149214, 'err': 434.70262314954107, 'val': 2293.63371360497}}
{40: {'pull': -0.7466594664772644, 'err': 272.66710743543354, 'val': 10154.58947696364}, 208: {'pull': -0.13457819979549035, 'err': 107.18292551226659, 'val': 1928.424485164255}, 60: {'pull': 0.44919953390535217, 'err': 321.5195347521567, 'val': 18477.573574847866}, 214: {'pull': 0.18151987508079742, 'err': 476.69889743683825, 'val': 4699.469675686111}, 'bb': {'pull': -0.009453580768602324, 'err': 438.1831696645688, 'val': 1423.1423999858662}}
{40: {'pull': -1.4089729967855698, 'err': 273.14507463038535, 'val': 10335.854034359192}, 208: {'pull': 0.8062292839642441, 'err': 104.6367133664711, 'val': 1829.6388175061782}, 60: {'pull': 0.5921682942550501, 'err': 322.6401579182984, 'val': 18430.94272802734}, 214: {'pull': -0.46097060734995066, 'err': 475.71893681975325, 'val': 5005.2924472336745}, 'bb': {'pull': 0.7797823553741704, 'err': 432.1261626186179, 'val': 1142.0356430944523}}
{40: {'pull': -0.13677102844405153, 'err': 270.8184199815105, 'val': 9988.040113822464}, 208: {'pull': -0.9026122915778888, 'err': 109.183117422642, 'val': 2012.5500238184686}, 60: {'pull': 0.0027306393815502506, 'err': 323.79118583590025, 'val': 18621.115843036558}, 214: {'pull': 0.054050473582356345, 'err': 485.7186957322115, 'val': 4759.7466744678695}, 'bb': {'pull': 0.2845578226353297, 'err': 439.43834762288907, 'val': 1289.9543806179636}}
{40: {'pull': -1.78834904668921, 'err': 272.0102163190031, 'val': 10437.449211043815}, 208: {'pull': 0.5626316045769404, 'err': 106.924202681623, 'val': 1853.8410642771285}, 60: {'pull': 1.5701168814140625, 'err': 321.79899999853296, 'val': 18116.73795768014}, 214: {'pull': -1.6811209389917505, 'err': 482.6304548997359, 'val': 5597.36016352706}, 'bb': {'pull': 1.7297859511413034, 'err': 435.95774838733894, 'val': 751.8864115483859}}
{40: {'pull': -1.2302389428837222, 'err': 269.9097517498212, 'val': 10283.053487666708}, 208: {'pull': -0.3849623509890902, 'err': 108.53872637254528, 'val': 1955.7833232777366}, 60: {'pull': 0.17739056891854116, 'err': 321.4811128996589, 'val': 18564.972282486164}, 214: {'pull': 0.044365927708500764, 'err': 485.12099152222663, 'val': 4764.477157160249}, 'bb': {'pull': 0.6990920280233552, 'err': 436.5702151944983, 'val': 1098.7972428850856}}
{40: {'pull': -1.847953960444114, 'err': 274.02281726269575, 'val': 10457.381550412652}, 208: {'pull': -0.2299966652765524, 'err': 107.31774116615838, 'val': 1938.6827225932286}, 60: {'pull': 0.37590584173813013, 'err': 321.93336535790877, 'val': 18500.983367311546}, 214: {'pull': 0.7787170652172132, 'err': 474.99973237669656, 'val': 4416.109602424657}, 'bb': {'pull': 0.10790033852308743, 'err': 432.5141452414805, 'val': 1368.3315773124204}}
{40: {'pull': 1.049483278623504, 'err': 266.6272028798576, 'val': 9671.179208951433}, 208: {'pull': 2.084801251584635, 'err': 100.97189709465192, 'val': 1703.4936625621947}, 60: {'pull': -1.091503442958118, 'err': 318.9507682947933, 'val': 18970.135861727904}, 214: {'pull': 1.7684514475970767, 'err': 468.9973021604626, 'val': 3956.6010420752064}, 'bb': {'pull': -2.2394527882062936, 'err': 429.8410269574225, 'val': 2423.6086863052565}}
