{40: {'pull': -0.009964573196899213, 'err': 82.43889123105089, 'val': 993.821468365943}, 208: {'pull': -0.6336199750816529, 'err': 35.12279955787169, 'val': 214.25450738065655}, 60: {'pull': -0.6566528765209984, 'err': 100.90468144018746, 'val': 1931.259349322134}, 214: {'pull': -0.17487973677057803, 'err': 148.636204846673, 'val': 504.9934603781639}, 'bb': {'pull': 0.882524310023836, 'err': 131.44035828899223, 'val': 41.000688491721334}}
{40: {'pull': -0.3957405543474534, 'err': 200.86180198655848, 'val': 1072.489160865389}, 208: {'pull': 0.5699525157583661, 'err': 47.33137867692051, 'val': 165.02336164877727}, 60: {'pull': 1.192343652048288, 'err': 100.16763847656455, 'val': 1745.5657521218004}, 214: {'pull': -0.4363766666844658, 'err': 482.5277701042549, 'val': 689.563859900783}, 'bb': {'pull': 0.009643678072424592, 'err': 15102.920050006185, 'val': 7.352301084173618}}
{40: {'pull': -0.3843059339543542, 'err': 79.46948380595114, 'val': 1023.5405941949165}, 208: {'pull': 0.12385428502153854, 'err': 33.662562795956774, 'val': 187.83074735291413}, 60: {'pull': 0.2614010613029893, 'err': 100.74079007466071, 'val': 1838.666250557982}, 214: {'pull': -1.2086749836299795, 'err': 120.60144676000237, 'val': 624.7679516883977}, 'bb': {'pull': 0.6588919854249403, 'err': 225.43387546272717, 'val': 5.46342621432494}}
{40: {'pull': 0.0043728654958575435, 'err': 83.31863070581363, 'val': 992.6356588346245}, 208: {'pull': 0.9628943008831328, 'err': 31.956631189686377, 'val': 161.22914195202682}, 60: {'pull': 0.23727872820556914, 'err': 101.25388087561237, 'val': 1840.9746079199565}, 214: {'pull': 0.24034177974002147, 'err': 151.31571095241995, 'val': 442.63251272706873}, 'bb': {'pull': -0.6551661164057407, 'err': 138.26403422467772, 'val': 245.58591034157251}}
{40: {'pull': -1.871625897824111, 'err': 87.48011163859303, 'val': 1156.7300424873351}, 208: {'pull': -0.33915663876079954, 'err': 33.46588419373391, 'val': 203.35017679630496}, 60: {'pull': 0.1458656804296936, 'err': 101.17673861086598, 'val': 1850.2417861788688}, 214: {'pull': 1.4009152183296385, 'err': 151.1451092963914, 'val': 267.25851621058877}, 'bb': {'pull': -0.35379242205249495, 'err': 136.85235101829062, 'val': 205.41732473033926}}
{40: {'pull': 0.25010044820867733, 'err': 83.10414043724677, 'val': 972.2156172286477}, 208: {'pull': 1.272630260054245, 'err': 31.46465304228815, 'val': 151.95713041627624}, 60: {'pull': 1.0595192449120563, 'err': 99.85717257851115, 'val': 1759.199403910563}, 214: {'pull': 0.38682524869382684, 'err': 150.75912403596183, 'val': 420.6825643519256}, 'bb': {'pull': -1.6049960706263977, 'err': 138.96427932547084, 'val': 361.03712227480986}}
{40: {'pull': 0.8351083728071902, 'err': 83.5478427730871, 'val': 923.2284969702163}, 208: {'pull': 0.4844406178451203, 'err': 33.40113245849906, 'val': 175.819134755078}, 60: {'pull': 0.5960644924079174, 'err': 99.85393301134559, 'val': 1805.480616104658}, 214: {'pull': -1.3435015757872393, 'err': 149.74001219142258, 'val': 680.1759423375767}, 'bb': {'pull': 0.3933996821435713, 'err': 141.19614539270796, 'val': 86.45348128261121}}
{40: {'pull': -0.016457832858195284, 'err': 82.30910849978079, 'val': 994.3546295503965}, 208: {'pull': 1.4615386395675214, 'err': 29.513204545158708, 'val': 148.86531117979075}, 60: {'pull': 0.014750933429645178, 'err': 99.64700893044323, 'val': 1863.5301136048038}, 214: {'pull': 0.05096605313080671, 'err': 148.80549743218194, 'val': 471.4159711117153}, 'bb': {'pull': -0.377202241645587, 'err': 134.67182798415632, 'val': 193.79851540213267}}
{40: {'pull': 0.887616744244757, 'err': 83.06381961760297, 'val': 919.2711628664895}, 208: {'pull': -1.4469006073252264, 'err': 35.95560848423793, 'val': 244.02419175259192}, 60: {'pull': -2.866540797447658, 'err': 99.05859997433845, 'val': 2148.9555181644887}, 214: {'pull': 1.5931322524419191, 'err': 151.74746447199882, 'val': 237.24622012337443}, 'bb': {'pull': 0.17272632968000387, 'err': 136.29113825180949, 'val': 112.45893192185497}}
{40: {'pull': 1.0282990588976295, 'err': 83.8798568090553, 'val': 906.7464221827805}, 208: {'pull': 0.5319150138288543, 'err': 33.90969676242189, 'val': 173.9629231776841}, 60: {'pull': -0.6661714156867368, 'err': 102.93369284897358, 'val': 1933.5714838870645}, 214: {'pull': -0.6049476830016923, 'err': 156.60589011834256, 'val': 573.738370371509}, 'bb': {'pull': 0.42570750304901134, 'err': 139.31819730944594, 'val': 68.69119809410628}}
{40: {'pull': -0.15003026518260054, 'err': 82.72975664214425, 'val': 1005.4119673275129}, 208: {'pull': 0.45251256820412955, 'err': 32.49960550309798, 'val': 177.29352004817207}, 60: {'pull': 0.014365364505337954, 'err': 101.95935047575188, 'val': 1863.5353167656883}, 214: {'pull': -1.1724895072094084, 'err': 117.63931037313273, 'val': 616.930857047849}, 'bb': {'pull': 7.454475839967524, 'err': 18.109906603697155, 'val': 0.00013875867121981855}}
{40: {'pull': 1.1662376673096821, 'err': 83.32547078820016, 'val': 895.8226973204884}, 208: {'pull': 0.32584963269981376, 'err': 33.24368956057313, 'val': 181.1675559671006}, 60: {'pull': -0.5374496724840513, 'err': 101.76109203891212, 'val': 1919.6914655879327}, 214: {'pull': -0.9981718135630577, 'err': 154.8468324662059, 'val': 633.5637435872877}, 'bb': {'pull': 0.7267477571163641, 'err': 142.03516388314182, 'val': 37.776263216271474}}
