{40: {'pull': -0.07634125119238047, 'err': 269.78807165325816, 'val': 9971.59595894679}, 208: {'pull': 0.053856894295102, 'err': 106.70722102025832, 'val': 1908.2530804769879}, 60: {'pull': -0.20583652465100183, 'err': 319.9793416221619, 'val': 18687.86343563962}, 214: {'pull': -0.4571315203244157, 'err': 478.7225735989232, 'val': 5004.839177882893}, 'bb': {'pull': 0.7086342874229191, 'err': 436.6011292091521, 'val': 1099.6094699148307}}
{40: {'pull': 0.13315757296967107, 'err': 267.3363656519814, 'val': 9915.40213838325}, 208: {'pull': -0.6641785639197832, 'err': 108.94049941378557, 'val': 1986.355944453352}, 60: {'pull': -0.6687018131458117, 'err': 321.25050471533723, 'val': 18836.820794977153}, 214: {'pull': -0.9690828972898388, 'err': 485.4501677766161, 'val': 5256.4414550788015}, 'bb': {'pull': 1.6990221256648042, 'err': 431.9971234582887, 'val': 604.0273290208175}}
{40: {'pull': -0.8179491161339303, 'err': 273.7304344447339, 'val': 10174.897566913027}, 208: {'pull': 0.3058198121927055, 'err': 105.96301370258607, 'val': 1881.594411050102}, 60: {'pull': 0.07428097934514999, 'err': 321.0488261087703, 'val': 18598.15217877903}, 214: {'pull': -0.3375687773598722, 'err': 472.95033174923947, 'val': 4945.653265240537}, 'bb': {'pull': 0.7764770795592926, 'err': 433.6652120695006, 'val': 1090.2689026258129}}
{40: {'pull': -0.3457906505269678, 'err': 270.9136679420453, 'val': 10044.679413474327}, 208: {'pull': -0.6804851070758521, 'err': 107.81595418986444, 'val': 1987.367151131375}, 60: {'pull': -0.04008807412228983, 'err': 321.59048765103944, 'val': 18634.89194330598}, 214: {'pull': 0.5761784382495602, 'err': 477.39730376454645, 'val': 4510.933967092393}, 'bb': {'pull': -0.19568486601219195, 'err': 436.17461426970215, 'val': 1473.3527709512862}}
{40: {'pull': 1.1094554110101573, 'err': 265.0716764887302, 'val': 9656.914794214044}, 208: {'pull': 1.502417487327317, 'err': 103.61778135548968, 'val': 1758.3228332934539}, 60: {'pull': -1.382838713576128, 'err': 319.628795118806, 'val': 19063.995071863978}, 214: {'pull': 0.026100719288400246, 'err': 461.82629293703667, 'val': 4773.946001568048}, 'bb': {'pull': -0.022343859351449526, 'err': 410.8056407960137, 'val': 1423.1789834587282}}
{40: {'pull': -0.560411478030466, 'err': 268.56847624281363, 'val': 10101.508856723625}, 208: {'pull': 1.6037297154748789, 'err': 105.5243594283238, 'val': 1744.7674490783454}, 60: {'pull': 0.13322118582048165, 'err': 321.719376364892, 'val': 18579.140163179243}, 214: {'pull': -1.504645243753296, 'err': 485.5269253527604, 'val': 5516.5457789461925}, 'bb': {'pull': 1.5599991115159015, 'err': 434.0623441664304, 'val': 753.863128757859}}
{40: {'pull': -2.2517461682545714, 'err': 273.8232975395722, 'val': 10567.580561013563}, 208: {'pull': 0.008386033717429464, 'err': 105.9377951749891, 'val': 1913.1116020777124}, 60: {'pull': 1.4571384515317438, 'err': 319.99988136517277, 'val': 18155.71586837721}, 214: {'pull': 0.3092634939742605, 'err': 469.2247039075669, 'val': 4640.885928610508}, 'bb': {'pull': 0.037094672391853226, 'err': 429.78414033206786, 'val': 1414.0572981151677}}
{40: {'pull': -0.041910536314946185, 'err': 268.5745097308054, 'val': 9962.256101743342}, 208: {'pull': 0.8248650654686538, 'err': 106.56942917937636, 'val': 1826.0946008229967}, 60: {'pull': -0.4583382646320429, 'err': 321.54636541362015, 'val': 18769.37700312242}, 214: {'pull': -0.4878446330102854, 'err': 479.25423669538395, 'val': 5019.801607219284}, 'bb': {'pull': 0.7219796871825264, 'err': 435.1084183150112, 'val': 1137.8605602544444}}
{40: {'pull': 0.4671260196012959, 'err': 270.6831195330187, 'val': 9824.55687179928}, 208: {'pull': 0.8103116618061914, 'err': 105.74788325766224, 'val': 1828.3112569849966}, 60: {'pull': 0.2750124062269549, 'err': 321.059937695396, 'val': 18533.704533991313}, 214: {'pull': -0.36853742509904514, 'err': 474.4583748442633, 'val': 4960.855667781782}, 'bb': {'pull': -0.2522621871904675, 'err': 435.8463840654913, 'val': 1567.9475621234174}}
{40: {'pull': 0.738257290615425, 'err': 269.23527972363536, 'val': 9752.235091853143}, 208: {'pull': 1.0047861634727637, 'err': 104.22706287468498, 'val': 1809.2740893641108}, 60: {'pull': 0.6064349597573029, 'err': 320.7074787770889, 'val': 18427.51177301395}, 214: {'pull': 0.010220843816890009, 'err': 472.35041093927794, 'val': 4781.172180222946}, 'bb': {'pull': -1.1376352837471315, 'err': 434.2059941860599, 'val': 1893.9680594005636}}
{40: {'pull': 0.5008029940170177, 'err': 269.33747116511404, 'val': 9816.114988039539}, 208: {'pull': 1.3678819036533054, 'err': 104.00799048466456, 'val': 1771.7293519806822}, 60: {'pull': -1.2313474847017543, 'err': 320.4295522716984, 'val': 19016.560123213865}, 214: {'pull': -0.40416337031653654, 'err': 477.79983881779253, 'val': 4979.109193193297}, 'bb': {'pull': 0.7321186124587181, 'err': 432.4324992009688, 'val': 1042.408118702931}}
