{40: {'pull': -1.0487471754458195, 'err': 270.02000243164275, 'val': 10232.182714864059}, 208: {'pull': 0.31826177877262546, 'err': 106.29303792024575, 'val': 1931.1709886803565}, 60: {'pull': 0.14282283965793402, 'err': 321.17591228964375, 'val': 18739.128744177066}, 214: {'pull': 1.0169173489343595, 'err': 464.9117789357374, 'val': 4450.223146276313}, 'bb': {'pull': -0.5979017940886058, 'err': 417.80141891034634, 'val': 1711.8042179392612}}
{40: {'pull': -0.8534393315769397, 'err': 273.2327331755905, 'val': 10182.187561166316}, 208: {'pull': 1.6899378083455894, 'err': 104.39008250738527, 'val': 1788.587252754454}, 60: {'pull': -0.6161373035772206, 'err': 323.33807567189615, 'val': 18984.22065008833}, 214: {'pull': 0.36142763249643517, 'err': 478.7382769613155, 'val': 4749.970757972449}, 'bb': {'pull': 0.20862788743256575, 'err': 435.2859117567609, 'val': 1393.1872198010287}}
{40: {'pull': -0.15008272773430203, 'err': 270.5923990965084, 'val': 9989.611245360573}, 208: {'pull': -0.6041954390674991, 'err': 110.74268182845776, 'val': 2031.9102232708574}, 60: {'pull': -0.17164683271423123, 'err': 322.9494263722845, 'val': 18840.43324616368}, 214: {'pull': 0.46034434643765615, 'err': 479.72364075781934, 'val': 4702.161934124649}, 'bb': {'pull': -0.10743959083881433, 'err': 436.76331066822, 'val': 1421.9256713915995}}
{40: {'pull': 0.7605265601438149, 'err': 267.5725136188785, 'val': 9745.5039966284}, 208: {'pull': -0.026954423620192586, 'err': 108.10587976893294, 'val': 1967.9139316791254}, 60: {'pull': -1.5400191605740228, 'err': 323.0401207481664, 'val': 19282.487975586322}, 214: {'pull': 0.45848622786417337, 'err': 487.3293461594708, 'val': 4699.56620635183}, 'bb': {'pull': 0.1999456284058389, 'err': 438.1242634184657, 'val': 1337.3989688309496}}
{40: {'pull': -0.5933368043885207, 'err': 269.60757221648964, 'val': 10108.96809533788}, 208: {'pull': 0.18968422285779563, 'err': 108.38538930117659, 'val': 1944.4410016612667}, 60: {'pull': -1.1013170462287476, 'err': 320.9607893948996, 'val': 19138.479588531638}, 214: {'pull': 0.13899808343404252, 'err': 476.3626893596829, 'val': 4856.786499159518}, 'bb': {'pull': 1.018194041136351, 'err': 431.87625090584936, 'val': 948.2661748193566}}
{40: {'pull': -0.9264505331196191, 'err': 273.1994069343782, 'val': 10202.105736202318}, 208: {'pull': 0.822806524997676, 'err': 105.67585056439691, 'val': 1878.0492206209349}, 60: {'pull': 0.43315503441934367, 'err': 322.42105426044327, 'val': 18645.341697144297}, 214: {'pull': -1.3995302810782924, 'err': 488.1374257589632, 'val': 5606.163108677276}, 'bb': {'pull': 1.606701399306164, 'err': 444.93448297971963, 'val': 683.1231435969198}}
{40: {'pull': 1.057627251079409, 'err': 272.1855969421231, 'val': 9661.129095322694}, 208: {'pull': -0.13852286938436176, 'err': 109.68375554224076, 'val': 1980.193708542564}, 60: {'pull': 1.1134122502785087, 'err': 324.9757055836708, 'val': 18423.16806836024}, 214: {'pull': -0.48123309770349815, 'err': 481.1524375649951, 'val': 5154.546477996992}, 'bb': {'pull': -0.8869578681831959, 'err': 445.2858636609658, 'val': 1845.9498003648434}}
{40: {'pull': 1.8915681340029433, 'err': 267.68112205942543, 'val': 9442.662919438239}, 208: {'pull': 1.1909822987210013, 'err': 105.4403009326013, 'val': 1839.4224680174564}, 60: {'pull': -0.2930356105156902, 'err': 323.20280743630974, 'val': 18879.709931997484}, 214: {'pull': 0.497725416801166, 'err': 482.102858422224, 'val': 4683.045153850765}, 'bb': {'pull': -1.7313693693377445, 'err': 441.38297586945873, 'val': 2225.1969645675217}}
{40: {'pull': 0.6325126983981685, 'err': 267.2299446658599, 'val': 9779.973666606604}, 208: {'pull': 0.4130378018408898, 'err': 107.92961774142032, 'val': 1920.4209879345563}, 60: {'pull': -0.9941523210661661, 'err': 321.6428434077952, 'val': 19104.76197932818}, 214: {'pull': 0.7615823663695107, 'err': 481.44489975474335, 'val': 4556.340053968251}, 'bb': {'pull': -0.5649793499764365, 'err': 436.2620145438035, 'val': 1662.4790293963688}}
{40: {'pull': 1.2060791042466923, 'err': 269.88891478641017, 'val': 9623.492619408295}, 208: {'pull': 0.6181607918661757, 'err': 107.06333564373585, 'val': 1898.817643658634}, 60: {'pull': -0.5971651767600872, 'err': 322.8896262403068, 'val': 18977.81844072779}, 214: {'pull': 1.2682581848607144, 'err': 478.87664041691573, 'val': 4315.660781252645}, 'bb': {'pull': -1.8163433581724493, 'err': 439.51100557673703, 'val': 2242.3028958230007}}
{40: {'pull': 0.7194650579076551, 'err': 269.93153267073103, 'val': 9754.79369421595}, 208: {'pull': 0.18876529179320292, 'err': 107.98284540796863, 'val': 1944.6165866779045}, 60: {'pull': -0.2609694800895309, 'err': 324.79771730986613, 'val': 18869.762291420622}, 214: {'pull': 0.944079727964121, 'err': 485.32287107693855, 'val': 4464.816515898918}, 'bb': {'pull': -1.2974110922253135, 'err': 439.65664561526614, 'val': 1981.41540879182}}
{40: {'pull': -0.8861581620490454, 'err': 270.12966164206955, 'val': 10188.377604475667}, 208: {'pull': 0.35004022439935956, 'err': 109.20733808471186, 'val': 1926.7730388707707}, 60: {'pull': 0.5201286039558782, 'err': 323.0695896662801, 'val': 18616.96226534628}, 214: {'pull': -1.939495733720767, 'err': 487.31785799174395, 'val': 5868.15090654093}, 'bb': {'pull': 2.2558737033648635, 'err': 436.52045319814147, 'val': 432.2649886494001}}
{40: {'pull': 1.5880750426232104, 'err': 269.5885754099518, 'val': 9520.87311161511}, 208: {'pull': 0.4383413421543405, 'err': 106.29826083527826, 'val': 1918.405077676792}, 60: {'pull': -0.9643852276282823, 'err': 321.47028528952796, 'val': 19095.02119425467}, 214: {'pull': 0.1491821528451393, 'err': 475.8306696578047, 'val': 4852.014556310704}, 'bb': {'pull': -0.52568857478431, 'err': 436.05720718412067, 'val': 1641.230291769047}}
{40: {'pull': -1.2619086002422977, 'err': 272.24971622037265, 'val': 10292.554258312013}, 208: {'pull': 0.5828403136444955, 'err': 107.18252650539091, 'val': 1902.5297026343885}, 60: {'pull': 0.5902478458380737, 'err': 324.036904494169, 'val': 18593.73791515028}, 214: {'pull': -0.666686163750981, 'err': 485.1599463843809, 'val': 5246.4494234606345}, 'bb': {'pull': 0.9849532151964546, 'err': 436.0253766670375, 'val': 1035.5354033445562}}
{40: {'pull': 0.8887929907317564, 'err': 269.38633349536394, 'val': 9709.571314990393}, 208: {'pull': 1.5073351550491765, 'err': 105.55450035815966, 'val': 1805.893990836495}, 60: {'pull': -0.032120947704073324, 'err': 323.9803702446625, 'val': 18795.406556529775}, 214: {'pull': -0.5242645919006707, 'err': 482.3167183801338, 'val': 5175.861577528432}, 'bb': {'pull': -0.27931495309949395, 'err': 437.6855287204496, 'val': 1593.2521129268796}}
{40: {'pull': -0.39173176027327167, 'err': 271.90974045831445, 'val': 10055.515681265184}, 208: {'pull': 1.241898666718787, 'err': 105.3186820182924, 'val': 1834.2048692209028}, 60: {'pull': 1.5514641727942664, 'err': 322.8587798685767, 'val': 18284.096170161833}, 214: {'pull': 0.10885814159549992, 'err': 474.6706721783871, 'val': 4871.328232756774}, 'bb': {'pull': -1.3096473705610303, 'err': 435.2909048550291, 'val': 1994.0775889725205}}
{40: {'pull': -0.8033224513322142, 'err': 272.96103110854074, 'val': 10168.275724628282}, 208: {'pull': 1.0891016515279806, 'err': 106.18297743076312, 'val': 1849.3559439159976}, 60: {'pull': 1.3965803658383549, 'err': 326.12011448601334, 'val': 18329.547051203877}, 214: {'pull': -1.0063673102399033, 'err': 485.7013628640357, 'val': 5411.793974125335}, 'bb': {'pull': 0.3259650359821449, 'err': 438.32362778059576, 'val': 1265.1218228986738}}
{40: {'pull': -0.1636792298194753, 'err': 273.9681104181409, 'val': 9993.842889308338}, 208: {'pull': 1.1867617662638394, 'err': 104.36437591481615, 'val': 1841.1443489043095}, 60: {'pull': 0.7136048649783598, 'err': 324.0985926990543, 'val': 18553.721667517315}, 214: {'pull': -0.2661493713600564, 'err': 481.5384344419349, 'val': 5051.161151612427}, 'bb': {'pull': -0.39429526884060895, 'err': 442.6308720414663, 'val': 1671.5272586887431}}
{40: {'pull': -1.4278723460530922, 'err': 272.63763933335576, 'val': 10338.291745697295}, 208: {'pull': -0.7290518129394331, 'err': 109.34868346145845, 'val': 2044.7208559201165}, 60: {'pull': -0.03031265941991014, 'err': 320.5449573893475, 'val': 18794.716570122113}, 214: {'pull': 0.346728547215597, 'err': 474.9810490705254, 'val': 4758.310510900837}, 'bb': {'pull': 0.7395911668213823, 'err': 437.0370650564059, 'val': 1147.7712471107404}}
{40: {'pull': -0.3067617467774963, 'err': 270.5174144370203, 'val': 10031.984394586432}, 208: {'pull': 2.6935132686598346, 'err': 103.0196438090436, 'val': 1687.515222467731}, 60: {'pull': 0.5844138291708261, 'err': 324.4221569433357, 'val': 18595.403204992886}, 214: {'pull': -1.5534696795384706, 'err': 487.4161431526127, 'val': 5680.1861997051665}, 'bb': {'pull': 0.8647633307886671, 'err': 440.76360253828, 'val': 1089.8437989785848}}
{40: {'pull': -1.2518215184211021, 'err': 273.2933245281365, 'val': 10291.114464485163}, 208: {'pull': 1.0981308925818871, 'err': 106.9672547670483, 'val': 1847.5359530456271}, 60: {'pull': 0.19327005465137345, 'err': 324.5428847041494, 'val': 18722.275578936515}, 214: {'pull': -0.06368202470729882, 'err': 483.77833105569334, 'val': 4953.807983631144}, 'bb': {'pull': 0.47487225912025743, 'err': 437.1610442822638, 'val': 1141.4043473023105}}
{40: {'pull': -0.9385996851401687, 'err': 274.6958501366089, 'val': 10206.829438447532}, 208: {'pull': -0.31837300964027165, 'err': 107.80496416406493, 'val': 1999.322190895075}, 60: {'pull': -0.37847306763280264, 'err': 323.74330061355795, 'val': 18907.528120108782}, 214: {'pull': 0.5425838289978007, 'err': 479.0612494565921, 'val': 4663.069112945372}, 'bb': {'pull': 0.3784652375962859, 'err': 437.7839210233936, 'val': 1274.3140043140477}}
{40: {'pull': 0.7639929307517977, 'err': 271.63015465548233, 'val': 9741.476482064194}, 208: {'pull': 2.064267240286759, 'err': 104.13161574301807, 'val': 1750.0445169435588}, 60: {'pull': -0.059595851334966456, 'err': 323.6838638774916, 'val': 18804.29021543117}, 214: {'pull': -0.2089630484168977, 'err': 480.44726410572594, 'val': 5023.395724911091}, 'bb': {'pull': -0.6514214049408079, 'err': 440.4751185080047, 'val': 1744.9349205399533}}
{40: {'pull': 0.6304728882199172, 'err': 270.11352822137906, 'val': 9778.700743714995}, 208: {'pull': -0.17805066712687198, 'err': 110.5988797689165, 'val': 1984.6922043263403}, 60: {'pull': 0.6879278291387518, 'err': 323.25606907740075, 'val': 18562.623154143657}, 214: {'pull': -1.4028054978637652, 'err': 483.80783802305314, 'val': 5601.688295088321}, 'bb': {'pull': 0.7146062888808798, 'err': 440.74903620519575, 'val': 1130.0379669095805}}
{40: {'pull': 0.9806996453835721, 'err': 272.92443612493116, 'val': 9681.343102275769}, 208: {'pull': -0.6426468226266929, 'err': 109.19587091878918, 'val': 2035.1743794899144}, 60: {'pull': -0.2267646319137567, 'err': 326.0219824007072, 'val': 18858.93025483489}, 214: {'pull': 1.3625828894828487, 'err': 479.9267139166734, 'val': 4269.060071411411}, 'bb': {'pull': -1.7532107025033463, 'err': 441.51667057831787, 'val': 2250.0717521915512}}
{40: {'pull': -0.3202968276547422, 'err': 274.0829460291325, 'val': 10036.787898127397}, 208: {'pull': 1.5324956405154748, 'err': 103.65590139006349, 'val': 1806.1477830060257}, 60: {'pull': 1.1197519186175229, 'err': 323.20982940504655, 'val': 18423.085173407657}, 214: {'pull': -0.21003734603249122, 'err': 484.3394137189839, 'val': 5024.729365036468}, 'bb': {'pull': -0.7265994210287892, 'err': 442.4325774448622, 'val': 1741.4712546157118}}
{40: {'pull': 0.018702637171195562, 'err': 271.3212968646267, 'val': 9943.925576227923}, 208: {'pull': 0.580666117561499, 'err': 108.72288185992863, 'val': 1901.8683063002977}, 60: {'pull': 0.9896834772930166, 'err': 324.8585292463067, 'val': 18463.49288114722}, 214: {'pull': 0.5570916623104967, 'err': 481.46455928952264, 'val': 4654.780108321809}, 'bb': {'pull': -1.4795819419803287, 'err': 437.38649641550387, 'val': 2063.1491617624233}}
{40: {'pull': -0.46743756391309965, 'err': 270.1946106236446, 'val': 10075.299110572365}, 208: {'pull': -0.013143126373543198, 'err': 108.9207811310207, 'val': 1966.43155959111}, 60: {'pull': 0.37990583575228354, 'err': 321.34708947483705, 'val': 18662.9183654065}, 214: {'pull': -0.8357213619371461, 'err': 481.97053183435673, 'val': 5325.793069278179}, 'bb': {'pull': 0.9527128366382368, 'err': 439.2719759227503, 'val': 947.4999497629533}}
{40: {'pull': -1.9563250559621228, 'err': 273.70152979959676, 'val': 10484.449160602115}, 208: {'pull': 0.9692009915432114, 'err': 106.594874132987, 'val': 1861.6881422968852}, 60: {'pull': 0.15971414664703412, 'err': 323.9786784850421, 'val': 18733.256021833928}, 214: {'pull': -1.3846475367449265, 'err': 498.2531821314824, 'val': 5612.905041313678}, 'bb': {'pull': 2.430084048840838, 'err': 445.58792283216906, 'val': 319.1838963694238}}
{40: {'pull': 1.363993523281013, 'err': 269.0094626469099, 'val': 9582.07283524831}, 208: {'pull': 1.0338828683233812, 'err': 104.69365593272892, 'val': 1856.759022709009}, 60: {'pull': -0.49350183600010283, 'err': 321.6783219011995, 'val': 18943.748842459674}, 214: {'pull': -0.36638014031516586, 'err': 474.6906165124692, 'val': 5096.917214684131}, 'bb': {'pull': -0.2976808373968608, 'err': 436.5683632555073, 'val': 1474.9580359548763}}
{40: {'pull': -0.07076050868360248, 'err': 268.9413754295583, 'val': 9968.030428531463}, 208: {'pull': 1.115372588753801, 'err': 104.22356576587515, 'val': 1848.7518916425638}, 60: {'pull': -0.9000408847413867, 'err': 321.75017935473625, 'val': 19074.588316092137}, 214: {'pull': 1.3282609373033312, 'err': 481.3696506648573, 'val': 4283.6154966185195}, 'bb': {'pull': -0.9992583186041261, 'err': 437.3003026785782, 'val': 1886.9759651796714}}
{40: {'pull': 0.5722678339278399, 'err': 266.5993890027985, 'val': 9796.433745128883}, 208: {'pull': 0.2872357868757691, 'err': 107.77026819125933, 'val': 1934.044522214271}, 60: {'pull': -0.98521014653339, 'err': 321.32949480110256, 'val': 19101.577078658494}, 214: {'pull': 0.022863126170289783, 'err': 477.8082042243309, 'val': 4912.0758107416195}, 'bb': {'pull': 0.30639164317059026, 'err': 430.95863213230007, 'val': 1254.9578765624346}}
{40: {'pull': -1.0614709227763892, 'err': 272.42192467453697, 'val': 10238.1679517688}, 208: {'pull': 0.11565530415947638, 'err': 108.71435748118279, 'val': 1952.4266079190118}, 60: {'pull': -0.4599053578888179, 'err': 323.8928151369655, 'val': 18933.960041063183}, 214: {'pull': -0.3826590259056325, 'err': 485.0381071756233, 'val': 5108.604209618936}, 'bb': {'pull': 1.420805570288731, 'err': 439.4790606148391, 'val': 744.5857026531777}}
{40: {'pull': -0.5416010955416123, 'err': 271.1042329537913, 'val': 10095.830349573742}, 208: {'pull': 0.05018670786431352, 'err': 108.31487739849706, 'val': 1959.5640328906427}, 60: {'pull': 0.3184873671651171, 'err': 322.92341780647985, 'val': 18682.152970866853}, 214: {'pull': -0.7741898620417584, 'err': 482.507190945872, 'val': 5296.552175592541}, 'bb': {'pull': 0.9572989397080913, 'err': 439.7423519292565, 'val': 1008.0351127533804}}
{40: {'pull': -1.3694650755134594, 'err': 273.8067722231317, 'val': 10323.968811998648}, 208: {'pull': 1.326395857018148, 'err': 106.96462710832975, 'val': 1823.1225617560203}, 60: {'pull': 1.8110456609468026, 'err': 323.56463127122333, 'val': 18199.0096785004}, 214: {'pull': -1.4978630768108283, 'err': 484.5415126914145, 'val': 5648.776841042535}, 'bb': {'pull': 0.8594237837692758, 'err': 440.3331804213318, 'val': 1020.5671919631399}}
{40: {'pull': -1.6632206056236971, 'err': 272.58526029651784, 'val': 10402.369421714468}, 208: {'pull': 0.03659777526812729, 'err': 110.03054209137042, 'val': 1960.9731269479098}, 60: {'pull': 0.1615588091819174, 'err': 323.9068083739148, 'val': 18732.670001753195}, 214: {'pull': 0.004358401223274736, 'err': 480.67873545260954, 'val': 4920.905009211401}, 'bb': {'pull': 0.9297552075614033, 'err': 435.0046992764867, 'val': 1073.5521155340043}}
{40: {'pull': 1.2101836838515427, 'err': 269.1317861468342, 'val': 9623.301103599279}, 208: {'pull': 0.43085114092757465, 'err': 106.89276456178641, 'val': 1918.9451304316517}, 60: {'pull': -0.5063907424886182, 'err': 324.8772632719556, 'val': 18949.514838565956}, 214: {'pull': 1.1870670727766313, 'err': 488.1322980024563, 'val': 4343.554221882494}, 'bb': {'pull': -1.7683634200183354, 'err': 439.3237664066519, 'val': 2218.884078058203}}
{40: {'pull': -0.135835278687453, 'err': 270.0693291917396, 'val': 9985.684942595693}, 208: {'pull': -0.6504921192376245, 'err': 111.05988471627336, 'val': 2037.243579771375}, 60: {'pull': -0.0860489269028939, 'err': 324.67953688436137, 'val': 18812.938325736228}, 214: {'pull': 0.15959058294891995, 'err': 482.7022083008792, 'val': 4845.965273186532}, 'bb': {'pull': 0.1581781180789095, 'err': 435.71674365855404, 'val': 1359.0791454726193}}
{40: {'pull': -0.48469630671876884, 'err': 271.1189304848349, 'val': 10080.410344287542}, 208: {'pull': -0.5177096893458042, 'err': 109.90083525515138, 'val': 2021.8967272787888}, 60: {'pull': -1.02220729519194, 'err': 322.8737388530226, 'val': 19115.043891281457}, 214: {'pull': 0.414207738669179, 'err': 481.4115749195598, 'val': 4723.595600183401}, 'bb': {'pull': 0.7477880149927885, 'err': 436.1640421712276, 'val': 1142.8417566935468}}
{40: {'pull': -1.5056853803804342, 'err': 272.7835437819558, 'val': 10359.726193880857}, 208: {'pull': -0.5126427956927493, 'err': 111.23282662758618, 'val': 2022.0227072151727}, 60: {'pull': -0.0005201412705021661, 'err': 323.1129522479805, 'val': 18785.168064381498}, 214: {'pull': -1.501686000324107, 'err': 489.07889840719827, 'val': 5657.442934792026}, 'bb': {'pull': 2.7396671107690396, 'err': 442.919752597859, 'val': 242.54732109768585}}
